Car_Name,Year,Price,Fuel_Type,Transmission,Number
ritz,,5.59 USD,Petrol,Manual,154
sx4,2013,9.54 USD,Diesel,Manual,
ciaz,2017,9.85 USD,Petrol,Manual,315
wagon r,2011,4.15 USD,Petrol,Manual,481
swift,2014,6.87 USD,Diesel,Manual,316
vitara brezza,2018,,Diesel,Manual,725
ciaz,2015,8.12 USD,Petrol,Manual,417
s cross,2015,8.61 USD,Diesel,,354
ciaz,2016,8.89 USD,Diesel,Manual,512
ciaz,2015,8.92 USD,Diesel,Manual,632
alto 800,2017,3.6 USD,Petrol,Manual,711
ciaz,2015,10.38 USD,Diesel,Manual,522
ciaz,2015,9.94 USD,,Automatic,145
ertiga,2015,7.71 USD,Petrol,Manual,255
dzire,2009,7.21 USD,Petrol,Manual,321
ertiga,2016,10.79 USD,Diesel,Manual,537
ertiga,2015,10.79 USD,Diesel,Manual,366
ertiga,2016,10.79 USD,Diesel,Manual,422
wagon r,2015,5.09 USD,CNG,Manual,513
sx4,2010,7.98 USD,Petrol,Manual,413
alto k10,2016,3.95 USD,Petrol,Manual,560
ignis,2017,5.71 USD,Petrol,Manual,845
sx4,2011,8.01 USD,Petrol,Automatic,588
alto k10,2014,3.46 USD,Petrol,Manual,731
wagon r,2013,4.41 USD,Petrol,Manual,243
swift,2011,4.99 USD,Petrol,Manual,
swift,2013,5.87 USD,Petrol,Manual,356
swift,2017,6.49 USD,Petrol,Manual,480
alto k10,2010,3.95 USD,Petrol,Manual,211
ciaz,2015,10.38 USD,Diesel,Manual,854
ritz,2012,5.98 USD,Diesel,Manual,
ritz,2011,4.89 USD,Petrol,Manual,466
swift,2014,7.49 USD,Diesel,Manual,711
ertiga,2014,9.95 USD,Diesel,Manual,123
dzire,2014,8.06 USD,Diesel,Manual,415
sx4,2011,7.74 USD,CNG,Manual,644
dzire,2015,7.2 USD,Petrol,Manual,600
800,2003,2.28 USD,Petrol,Manual,740
alto k10,2016,3.76 USD,Petrol,Manual,630
sx4,2003,7.98 USD,Petrol,Manual,650
baleno,2016,7.87 USD,Petrol,Automatic,520
alto k10,2014,3.98 USD,Petrol,Manual,250
sx4,2008,7.15 USD,Petrol,Manual,460
dzire,2014,8.06 USD,Diesel,Manual,780
omni,2012,2.69 USD,Petrol,Manual,470
ciaz,2014,12.04 USD,Petrol,Automatic,390
ritz,2013,4.89 USD,Petrol,Manual,200
wagon r,2006,4.15 USD,Petrol,Manual,120
ertiga,2015,7.71 USD,Petrol,Manual,210
ciaz,2017,9.29 USD,Petrol,Automatic,530
fortuner,2012,30.61 USD,Diesel,Automatic,640
fortuner,2015,30.61 USD,Diesel,Automatic,710
innova,2017,19.77 USD,Diesel,Automatic,380
